;Volumen de la conversación;Discusión negativa;Discusión positiva
21/01/2018;1976;454;1442
22/01/2018;1309;217;971
23/01/2018;1475;304;1118
24/01/2018;1625;322;1244
25/01/2018;1249;192;971
26/01/2018;1258;140;893
27/01/2018;1276;221;837
28/01/2018;1138;174;685
29/01/2018;1142;130;651
30/01/2018;1273;192;750
31/01/2018;1070;220;729
1/02/2018;2082;147;1782
2/02/2018;1811;112;1544
3/02/2018;945;86;753
4/02/2018;938;143;781
5/02/2018;1408;147;1073
6/02/2018;1981;163;1477
7/02/2018;1774;197;1329
8/02/2018;2552;203;1674
9/02/2018;3046;248;2059
10/02/2018;2740;330;2139
11/02/2018;2554;257;1765
12/02/2018;2542;487;1926
13/02/2018;3313;694;2306
14/02/2018;2395;703;1434
15/02/2018;1473;367;786
16/02/2018;2787;634;1775
17/02/2018;1629;389;1048
18/02/2018;1456;224;1085
19/02/2018;1040;166;820
20/02/2018;827;116;651
21/02/2018;1178;206;859
22/02/2018;1332;129;1063
23/02/2018;1332;206;971
24/02/2018;801;109;595
25/02/2018;1105;111;891
26/02/2018;1115;169;872
27/02/2018;1530;251;1152
28/02/2018;1016;130;750
1/03/2018;673;123;458
2/03/2018;950;166;681
3/03/2018;797;102;661
4/03/2018;1321;377;852
5/03/2018;1261;200;836
6/03/2018;1013;76;754
7/03/2018;1056;94;861
8/03/2018;1030;57;641
9/03/2018;1013;133;736
10/03/2018;952;93;805
11/03/2018;1187;179;859
12/03/2018;875;168;681
13/03/2018;1063;163;787
14/03/2018;892;112;680
15/03/2018;1384;154;567
16/03/2018;966;77;680
17/03/2018;872;64;695
18/03/2018;872;188;583
19/03/2018;1086;396;549
20/03/2018;1438;412;956
21/03/2018;1066;164;804
22/03/2018;1134;214;849
23/03/2018;905;303;501
24/03/2018;1151;553;439
25/03/2018;655;195;340
26/03/2018;584;156;353
27/03/2018;556;104;423
28/03/2018;940;62;849
29/03/2018;1081;316;722
30/03/2018;950;346;564
31/03/2018;738;305;404
1/04/2018;886;199;658
2/04/2018;1120;195;778
3/04/2018;1347;207;879
4/04/2018;789;148;597
5/04/2018;1314;99;1157
6/04/2018;692;64;552
7/04/2018;621;112;478
8/04/2018;778;192;556
9/04/2018;1160;127;1005
10/04/2018;876;89;730
11/04/2018;768;64;646
12/04/2018;1056;177;824
13/04/2018;932;90;707
14/04/2018;1306;89;1161
15/04/2018;986;76;767
16/04/2018;614;114;422
17/04/2018;873;166;554
18/04/2018;745;159;512
19/04/2018;760;91;583
20/04/2018;1045;97;894
21/04/2018;977;105;833
22/04/2018;842;86;701
23/04/2018;747;106;605
24/04/2018;884;65;737
25/04/2018;2191;112;1952
26/04/2018;1040;84;879
27/04/2018;961;117;806
28/04/2018;713;106;585
29/04/2018;1266;62;865
30/04/2018;1010;78;781
1/05/2018;1004;73;890
2/05/2018;755;189;627
3/05/2018;957;249;675
4/05/2018;773;178;564
5/05/2018;547;127;397
6/05/2018;1338;852;475
7/05/2018;1507;603;850
8/05/2018;1151;244;984
9/05/2018;1442;317;1193
10/05/2018;1763;355;1366
11/05/2018;1252;228;992
12/05/2018;789;100;665
13/05/2018;754;163;507
14/05/2018;2678;179;1210
15/05/2018;2179;129;1511
16/05/2018;1754;525;1072
17/05/2018;1704;285;1369
18/05/2018;1317;108;1064
19/05/2018;1280;121;1060
20/05/2018;4253;407;3749
21/05/2018;3537;546;2905
22/05/2018;1562;240;1178
23/05/2018;974;124;774
24/05/2018;1545;239;1269
25/05/2018;933;182;717
26/05/2018;829;128;644
27/05/2018;1115;202;845
28/05/2018;1152;498;606
29/05/2018;1127;262;839
30/05/2018;916;256;601
31/05/2018;833;111;717
1/06/2018;1298;558;687
2/06/2018;869;317;535
3/06/2018;770;102;647
4/06/2018;1452;208;1247
5/06/2018;3038;292;2362
6/06/2018;1915;137;1558
7/06/2018;1398;122;1183
8/06/2018;957;262;634
9/06/2018;881;129;722
10/06/2018;1607;62;1515
11/06/2018;1351;126;1219
12/06/2018;1307;153;1105
13/06/2018;1244;161;815
14/06/2018;739;99;538
15/06/2018;1689;123;1544
16/06/2018;1897;157;1707
17/06/2018;1270;169;1022
18/06/2018;715;103;535
19/06/2018;755;241;433
20/06/2018;1511;534;911
21/06/2018;995;282;650
22/06/2018;1009;198;749
23/06/2018;1146;458;396
24/06/2018;1702;734;783
25/06/2018;1577;239;1264
26/06/2018;1471;143;1305
27/06/2018;792;150;627
28/06/2018;1607;68;1454
29/06/2018;1047;48;945
30/06/2018;1109;89;1005
1/07/2018;1296;101;1152
2/07/2018;1482;227;1187
3/07/2018;659;101;518
4/07/2018;631;177;430
5/07/2018;1216;195;981
6/07/2018;723;106;587
7/07/2018;529;54;459
8/07/2018;389;64;326
9/07/2018;435;76;316
10/07/2018;580;48;330
11/07/2018;576;94;387
12/07/2018;363;96;247
13/07/2018;392;75;315
14/07/2018;483;129;348
15/07/2018;586;127;435
16/07/2018;578;82;479
17/07/2018;774;44;575
18/07/2018;922;133;664
19/07/2018;749;189;486
20/07/2018;555;115;411
21/07/2018;502;57;392
22/07/2018;923;52;405
23/07/2018;636;71;400
24/07/2018;559;70;370
25/07/2018;513;86;367
26/07/2018;652;103;509
27/07/2018;420;40;348
28/07/2018;496;65;327
29/07/2018;847;447;341
30/07/2018;547;172;344
31/07/2018;897;71;794
1/08/2018;526;79;374
2/08/2018;509;68;419
3/08/2018;469;41;395
4/08/2018;805;74;573
5/08/2018;979;180;689
6/08/2018;702;80;503
7/08/2018;1239;60;1055
8/08/2018;636;37;509
9/08/2018;754;66;623
10/08/2018;627;60;459
11/08/2018;571;106;390
12/08/2018;774;253;484
13/08/2018;912;175;689
14/08/2018;1230;192;980
15/08/2018;1033;123;762
16/08/2018;685;90;541
17/08/2018;1121;118;973
18/08/2018;1876;118;1519
19/08/2018;1821;257;1223
20/08/2018;1961;217;1448
21/08/2018;1907;118;1569
22/08/2018;2492;395;2183
23/08/2018;3106;557;2700
24/08/2018;5452;288;5101
25/08/2018;4317;220;3886
26/08/2018;2131;191;1789
27/08/2018;1652;162;1355
28/08/2018;1805;113;1339
29/08/2018;2191;105;1834
30/08/2018;1970;167;1667
31/08/2018;1765;124;1383
1/09/2018;1742;95;1399
2/09/2018;2877;79;2644
3/09/2018;3184;129;2875
4/09/2018;2056;201;1750
5/09/2018;1710;155;1502
6/09/2018;1983;121;1829
7/09/2018;1622;107;1396
8/09/2018;1064;91;911
9/09/2018;1247;94;1102
10/09/2018;1301;75;1182
11/09/2018;1038;66;934
12/09/2018;1492;44;1308
13/09/2018;1316;94;1161
14/09/2018;2018;126;1568
15/09/2018;1342;93;1043
16/09/2018;1689;104;930
17/09/2018;2195;184;1389
18/09/2018;1885;134;1625
19/09/2018;1711;84;1561
20/09/2018;1185;46;1101
21/09/2018;879;50;768
22/09/2018;986;71;885
23/09/2018;1794;67;1698
24/09/2018;1662;86;1546
25/09/2018;4856;140;3486
26/09/2018;8923;628;7302
27/09/2018;3703;234;2936
28/09/2018;1495;153;1087
29/09/2018;1498;677;656
30/09/2018;1303;420;818
1/10/2018;1210;116;717
2/10/2018;1083;97;846
3/10/2018;1245;192;938
4/10/2018;1032;162;759
5/10/2018;836;96;662
6/10/2018;752;85;484
7/10/2018;889;171;606
8/10/2018;1419;213;1172
9/10/2018;1099;199;871
10/10/2018;597;85;481
11/10/2018;765;52;699
12/10/2018;1352;553;765
13/10/2018;1250;219;991
14/10/2018;966;183;769
15/10/2018;1059;443;589
16/10/2018;1272;228;1000
17/10/2018;1187;239;924
18/10/2018;857;280;493
19/10/2018;745;126;477
20/10/2018;1105;128;794
21/10/2018;1095;87;975
22/10/2018;925;85;825
23/10/2018;717;66;600
24/10/2018;724;113;548
25/10/2018;1149;495;964
26/10/2018;668;157;491
27/10/2018;731;148;554
28/10/2018;1122;254;608
29/10/2018;930;121;486
30/10/2018;1042;199;627
31/10/2018;926;220;635
1/11/2018;857;125;652
2/11/2018;1051;146;852
3/11/2018;1560;140;1430
4/11/2018;1145;135;955
5/11/2018;828;170;605
6/11/2018;559;90;418
7/11/2018;446;68;337
8/11/2018;389;79;291
9/11/2018;2313;150;2134
10/11/2018;2071;84;1959
11/11/2018;666;79;560
12/11/2018;715;71;641
13/11/2018;928;58;816
14/11/2018;867;71;725
15/11/2018;946;156;761
16/11/2018;461;99;339
17/11/2018;675;31;594
18/11/2018;536;45;432
19/11/2018;2462;276;2093
20/11/2018;1777;311;1454
21/11/2018;1196;167;970
22/11/2018;1134;165;936
23/11/2018;660;81;485
24/11/2018;848;72;680
25/11/2018;767;84;546
26/11/2018;793;104;607
27/11/2018;723;84;603
28/11/2018;529;85;422
29/11/2018;575;56;500
30/11/2018;435;35;388
1/12/2018;532;62;451
2/12/2018;1125;499;595
3/12/2018;606;186;369
4/12/2018;495;42;424
5/12/2018;515;48;451
6/12/2018;521;53;430
7/12/2018;867;244;572
8/12/2018;755;358;329
9/12/2018;498;264;312
10/12/2018;1058;124;867
11/12/2018;1930;112;1653
12/12/2018;741;105;589
13/12/2018;1525;207;1309
14/12/2018;1183;108;1045
15/12/2018;588;102;473
16/12/2018;882;156;711
17/12/2018;535;66;417
18/12/2018;612;119;416
19/12/2018;988;188;753
20/12/2018;3804;1094;2227
21/12/2018;978;256;658
22/12/2018;410;56;311
23/12/2018;560;66;470
24/12/2018;436;48;373
25/12/2018;395;31;340
26/12/2018;567;192;359
27/12/2018;531;237;276
28/12/2018;547;191;316
29/12/2018;913;343;535
30/12/2018;639;146;470
31/12/2018;472;178;291
1/01/2019;328;62;263
2/01/2019;768;63;696
3/01/2019;1009;104;916
4/01/2019;1465;211;1243
5/01/2019;1260;207;1112
6/01/2019;1577;139;1463
7/01/2019;1167;95;1060
8/01/2019;877;106;714
9/01/2019;831;117;684
10/01/2019;2048;242;1757
11/01/2019;1554;221;1376
12/01/2019;1476;137;1336
13/01/2019;1889;532;1362
14/01/2019;895;277;605
15/01/2019;904;193;688
16/01/2019;681;119;548
17/01/2019;1105;107;957
18/01/2019;789;130;519
19/01/2019;408;105;264
20/01/2019;990;206;790
21/01/2019;3298;683;2495
